20160311191601.41;526400;1108000;2840.0;0.001;24.498936070800525
20160329124934.88;524700;1108200;2540.0;0.007000000000000001;31.154492367407666
20160411020613.76;526000;1107900;2972.0;0.0023;11.640855490242707
20160424182947.60;526000;1108000;3227.0;0.0017000000000000001;17.433422490717245
20160312181550.31;524500;1109800;2268.0;0.007000000000000001;26.257795718154647
20160329133454.03;526200;1108100;2715.0;0.004300000000000001;13.541963500585249
20160411024000.79;525300;1108600;2645.0;0.002;18.370546194406963
20160424194354.19;526100;1108000;2882.0;0.002;15.052043680576032
20160313113934.56;525100;1108600;2580.0;0.0031;16.72057904035519
20160329141302.13;525000;1108500;2620.0;0.0014000000000000002;23.065861589159343
20160411033613.62;526900;1107800;2077.0;0.0019000000000000002;12.69623684339216
20160424195020.92;526100;1108100;3163.0;0.0017000000000000001;7.203944430054694
20160313164648.82;526000;1107500;3157.0;0.0025;23.672003479660507
20160329144523.75;526100;1108200;2840.0;0.006500000000000001;15.06450210224955
20160411041441.35;526100;1107800;2624.0;0.0038;14.327430671975133
20160425022044.24;526300;1107900;2992.0;0.0029;12.725847539027363
20160313180131.98;525900;1107300;3015.0;0.0025;20.8738908307139
20160329150025.80;526000;1107900;3272.0;0.0018000000000000002;18.65943453881429
20160411043323.38;525600;1108000;3020.0;0.003;15.077216489287048
20160425144521.07;526500;1108100;2992.0;0.007000000000000001;18.640768146160344
20160313181409.55;526300;1107900;2692.0;0.0045000000000000005;12.982565578471213
20160329154445.94;526100;1108000;2682.0;0.0019000000000000002;23.72117621157096
20160411044043.91;525000;1109400;906.0;0.007000000000000001;25.94104532330579
20160425145324.77;525000;1108400;2660.0;0.005900000000000001;19.640514779432337
20160313205030.12;526300;1108000;2587.0;0.0013000000000000002;15.974085184527672
20160329173020.92;526000;1108000;2827.0;0.0038;15.876014240646994
20160411163906.52;522900;1107700;2480.0;0.007000000000000001;40.930396669483954
20160425151913.05;525900;1107800;3190.0;0.0035;13.840129654745706
20160313223836.96;526400;1108200;3007.0;0.0024;12.1173845179631
20160329180450.53;526500;1108100;2792.0;0.0023;11.97348007240373
20160412024935.63;522000;1108300;2095.0;0.0017000000000000001;32.7057648514392
20160425162112.42;526300;1108000;2887.0;0.0019000000000000002;19.03374687327151
20160315065959.66;525700;1107800;3133.0;0.007000000000000001;24.133177068191625
20160329183646.12;522000;1110000;-9.0;0.0037;23.222537474701095
20160413034138.81;525900;1108100;2855.0;0.0011;12.744907938231897
20160425162237.54;525500;1108300;2610.0;0.0057;15.014855324682971
20160316230330.40;526400;1108100;2635.0;0.0009000000000000001;25.968927372231065
20160329185416.74;526000;1107800;3186.0;0.0018000000000000002;12.74658632277956
20160413130805.37;525400;1107700;3120.0;0.0026;17.24705052623826
20160425202734.59;526200;1108200;3015.0;0.0064;14.09873637923113
20160316232239.26;526500;1108100;2992.0;0.0009000000000000001;13.097512971774933
20160329191109.03;525900;1108300;2790.0;0.0025;6.77030178302188
20160413222123.81;525900;1107800;2690.0;0.007000000000000001;11.346164229123943
20160425213628.88;523300;1109900;2029.0;0.007000000000000001;30.106755794147595
20160317234518.73;526500;1107900;3023.0;0.006900000000000001;9.40068770782809
20160329191850.23;526200;1108000;2620.0;0.0027;24.070422202773482
20160414020653.93;526100;1108100;2963.0;0.0031;10.269423777977435
20160425213945.55;524800;1108600;2526.0;0.0036;26.311075516466666
20160318001018.29;526300;1108100;2583.0;0.0025;12.301339228991115
20160329212114.78;526200;1107900;2844.0;0.0006000000000000001;25.59310181977958
20160414195421.47;525900;1107900;3150.0;0.0067;13.668629320880378
20160426024711.68;526100;1108000;2982.0;0.007000000000000001;10.088765651896802
20160318010126.31;526600;1107900;3075.0;0.0028;14.044356497354137
20160329223501.08;526400;1108100;2735.0;0.0008;14.90239856729008
20160415222957.07;525900;1107600;3227.0;0.0016;26.938203447582016
20160426061904.97;525900;1107800;3190.0;0.0048000000000000004;7.932320623695649
20160318053744.85;526300;1108100;2983.0;0.0014000000000000002;19.557456685735648
20160329223859.87;525200;1108300;2760.0;0.0017000000000000001;16.79942134007421
20160415231539.74;530800;1107100;208.0;0.007000000000000001;27.26179573907535
20160427050254.13;526300;1108200;2054.0;0.0026;16.02172396654874
20160318071827.38;526100;1108000;3082.0;0.0054;13.381630074976389
20160329234558.38;526300;1108200;3154.0;0.002;11.854939243916435
20160416032712.27;525100;1107800;2894.0;0.0009000000000000001;15.021367962601829
20160427183645.98;526200;1108100;2915.0;0.0032;10.787459892664689
20160318082745.29;526300;1107900;2792.0;0.0019000000000000002;13.539775065512604
20160329235736.70;526200;1108000;2420.0;0.001;12.257753914862752
20160416180143.63;525600;1107800;3140.0;0.0024;21.962691926117444
20160427184822.12;525700;1108100;2635.0;0.005;16.5290138190224
20160318084003.76;526300;1108100;3083.0;0.0025;13.676872497252907
20160330013642.23;525900;1108000;2893.0;0.0021;14.831904694572398
20160417060915.25;526100;1108000;3082.0;0.0029;14.809001383963746
20160427191303.99;526000;1107600;1874.0;0.007000000000000001;24.675712164565454
20160318093908.21;526100;1108100;2663.0;0.0031;8.32970437241198
20160330022048.49;526100;1107900;2893.0;0.0005;18.422454334349922
20160417192046.56;526500;1108100;2792.0;0.0018000000000000002;11.875484191891944
20160427222142.69;526000;1108000;3227.0;0.0014000000000000002;19.1223387164209
20160318112326.62;526400;1108000;2940.0;0.002;18.239567836085403
20160330022556.92;526300;1108100;3083.0;0.0004;14.449877838008659
20160417232222.89;525800;1108000;2733.0;0.006300000000000001;10.134167998271284
20160428011121.31;525600;1108200;2680.0;0.0024;8.757511966802548
20160318120247.81;526400;1108000;2840.0;0.0007000000000000001;28.01043979965318
20160330074019.30;524500;1109600;2290.0;0.0023;22.40424928747738
20160418023547.50;525800;1107900;2954.0;0.0067;12.74024303306347
20160428011840.31;524000;1108100;2400.0;0.002;17.055442788142354
20160318122301.29;526000;1108200;2813.0;0.0012000000000000001;20.665646106694567
20160401101906.11;525900;1108000;2793.0;0.007000000000000001;10.25705793057632
20160418033321.32;525800;1108000;2633.0;0.0057;6.621903614607394
20160428020733.55;525600;1108000;2720.0;0.005900000000000001;16.487637287177304
20160318123058.39;526200;1108300;3100.0;0.0007000000000000001;32.38543357562661
20160401102709.94;526000;1107900;2972.0;0.006900000000000001;11.679981827463592
20160418111520.23;526100;1108100;3063.0;0.006500000000000001;15.793551771466102
20160428032305.80;525500;1107900;2855.0;0.0014000000000000002;7.172329995769562
20160318131016.90;525800;1107900;3054.0;0.003;16.44992016968857
20160401120020.21;525900;1107800;3190.0;0.0012000000000000001;20.56086254552405
20160418142922.95;526100;1108100;3063.0;0.0023;13.790629714999755
20160428032923.99;525900;1107900;3150.0;0.0015;12.822816911528271
20160318132937.22;526300;1108100;2883.0;0.0011;14.823148490893937
20160401202020.74;525800;1108000;3033.0;0.007000000000000001;23.114258605129194
20160418151324.24;526200;1108100;3015.0;0.007000000000000001;21.107673099358777
20160428034235.85;526200;1108100;3015.0;0.001;15.68073956647478
20160318135031.48;526100;1108100;2663.0;0.0019000000000000002;11.704721333371772
20160401202926.06;526100;1108000;2682.0;0.0047;4.236520770020929
20160418221734.96;525900;1108000;3093.0;0.0021;14.948128175927872
20160428035202.23;525500;1107800;3114.0;0.004;19.752186562557448
20160318153309.33;526300;1108000;2387.0;0.0027;6.926219386669151
20160401203558.77;526400;1108100;2935.0;0.0016;15.717323740720568
20160418221835.98;525700;1107900;3068.0;0.002;14.658370798049022
20160428045809.57;525900;1108000;2493.0;0.0026;18.20785056280258
20160318155050.93;526100;1107900;2893.0;0.003;12.385266678198336
20160401205421.12;525600;1107800;3140.0;0.005200000000000001;15.378334250470028
20160418223325.54;526600;1108000;2456.0;0.0033;8.623281736591187
20160428055245.17;525600;1108100;2955.0;0.0017000000000000001;19.531143688873726
20160318160443.43;526300;1108300;3140.0;0.0025;16.201117721919534
20160401210339.22;522000;1109800;-38.0;0.0058000000000000005;29.344264951773624
20160419013648.82;525900;1107900;2750.0;0.0012000000000000001;11.626668629877456
20160428062333.46;525900;1108000;3093.0;0.0034;16.27770086946721
20160318163102.17;526100;1108000;3082.0;0.002;15.949596727922682
20160402013544.81;526200;1108000;2820.0;0.0014000000000000002;11.518309859482393
20160419034328.99;525800;1108200;2855.0;0.0031;7.969035685842371
20160428063826.63;525500;1108000;2892.0;0.0032;7.238118272338701
20160319045747.64;526300;1107900;2692.0;0.006200000000000001;6.932348090265523
20160402015132.06;525800;1107900;2854.0;0.0018000000000000002;11.277159379349364
20160419042342.06;526100;1108000;2982.0;0.0005;22.552239462289748
20160428063957.60;525600;1108100;2955.0;0.005;11.033605065945993
20160319070638.75;526300;1108200;2854.0;0.0022;27.591504540278688
20160402051321.96;526500;1108100;2692.0;0.0017000000000000001;13.962912952964416
20160419074711.65;525100;1108400;2680.0;0.0027;16.822015788516364
20160428070313.90;525900;1107900;3050.0;0.0013000000000000002;22.825880437743056
20160319071220.05;526300;1108000;2587.0;0.0048000000000000004;23.99990864201683
20160402053927.89;526300;1108000;2787.0;0.001;18.879749521035883
20160419123143.16;525300;1107600;3100.0;0.0018000000000000002;26.83212818050651
20160428071921.93;525800;1108100;2884.0;0.004;7.93534212856088
20160319071835.28;526500;1107900;2923.0;0.0005;18.025864270763474
20160402054454.12;526500;1108600;1585.0;0.0064;16.00491299581195
20160419123505.17;525400;1108500;2592.0;0.0019000000000000002;6.896023896659212
20160428095348.45;525900;1107800;2390.0;0.0024;10.45408373230702
20160319091037.27;527300;1106200;2336.0;0.007000000000000001;54.393751387728585
20160402062825.57;525300;1107600;3100.0;0.0012000000000000001;20.758050296321382
20160419124109.74;526000;1108000;2827.0;0.001;13.92285571919729
20160428095732.85;525800;1107700;2460.0;0.0026;16.028819917388663
20160319105518.68;525900;1107900;3150.0;0.0022;12.49972929585423
20160402075321.15;526000;1108500;2292.0;0.007000000000000001;15.435859217528808
20160419131925.03;525800;1108100;2984.0;0.0027;15.738971812780958
20160428130021.23;526100;1108000;2982.0;0.007000000000000001;18.58768598648097
20160319110128.56;526300;1108100;2983.0;0.0013000000000000002;9.442593687260793
20160402095058.19;525800;1108200;2355.0;0.0027;12.832340468949486
20160419133332.00;525200;1108300;2760.0;0.0017000000000000001;17.37536348432993
20160428142040.23;526100;1108100;3263.0;0.007000000000000001;40.33427053603463
20160319114742.49;523700;1109900;2097.0;0.007000000000000001;20.78282051349091
20160402101002.66;526400;1108300;2787.0;0.005600000000000001;7.092823513186507
20160419140525.97;526200;1108100;2515.0;0.0023;23.15355794730648
20160428173640.21;526100;1107700;3040.0;0.007000000000000001;26.15223314939914
20160319160644.57;526600;1107900;3075.0;0.0004;34.069282576350304
20160402103028.23;525200;1108800;2553.0;0.0033;11.047654589986584
20160419142606.21;525700;1107800;3133.0;0.0015;12.05385164543821
20160428181043.03;525900;1107900;2850.0;0.007000000000000001;14.964725412213905
20160319173620.46;526400;1108100;2935.0;0.0009000000000000001;19.131840315055047
20160402103807.62;524000;1111900;2330.0;0.0041;18.895404913046647
20160419153426.48;526200;1107900;3044.0;0.0009000000000000001;8.423506068536547
20160428181956.03;525800;1107800;3105.0;0.0067;9.196029980585239
20160319192240.98;524400;1108600;2342.0;0.0016;18.20629370947491
20160402110514.23;525700;1107800;3133.0;0.0018000000000000002;15.426774839742752
20160419154712.53;526200;1107900;3244.0;0.0006000000000000001;20.408174149570506
20160428193109.12;526100;1108100;2863.0;0.0031;10.272975955314362
20160319201015.84;526200;1108000;2920.0;0.004300000000000001;7.031795037574764
20160402120046.78;526100;1108600;1943.0;0.006900000000000001;16.07218882466443
20160419184945.19;526000;1107900;2872.0;0.007000000000000001;11.258590483718278
20160428201450.78;526500;1107900;2923.0;0.006900000000000001;11.224242376542833
20160319201825.85;525400;1107700;3120.0;0.001;26.34125734197458
20160402121827.40;526200;1108100;2815.0;0.0016;27.812562495281412
20160419185458.84;526100;1107800;3124.0;0.0006000000000000001;17.643346127084683
20160428212053.51;526100;1108100;2863.0;0.006;7.83296568235004
20160320053643.76;525500;1107900;3055.0;0.0008;20.15795641688522
20160402123059.32;526300;1108200;2254.0;0.006600000000000001;15.070023102366461
20160419210808.65;525000;1108400;2660.0;0.0029;22.92786824344643
20160428213815.97;526200;1108300;2700.0;0.0033;11.165242225400842
20160320072709.56;526200;1107800;2760.0;0.0017000000000000001;9.368739883716682
20160402130752.94;526600;1108000;2856.0;0.0027;17.638525074597563
20160419215131.56;525600;1107900;3076.0;0.0017000000000000001;15.793627273172229
20160428222514.45;526100;1108200;2840.0;0.006200000000000001;16.463461470880482
20160320073106.64;523000;1110300;2030.0;0.007000000000000001;26.60994493832639
20160402151353.29;522400;1106300;2096.0;0.007000000000000001;25.738365698779596
20160419220959.92;525900;1108500;2510.0;0.005900000000000001;9.074070204875287
20160320073805.30;526000;1107900;3272.0;0.0021;16.337952183130714
20160402192350.01;527100;1108100;1215.0;0.0026;17.825168568529428
20160419233219.32;525600;1108000;3020.0;0.0028;24.2613418775469
20160320075137.90;525900;1108000;2693.0;0.0037;7.198484300272789
20160403042501.31;525600;1107900;2676.0;0.0011;12.054538269019538
20160420035350.38;526000;1107900;3072.0;0.0039;9.031605310941481
20160320090304.84;526200;1108200;3015.0;0.0035;8.664021955259102
20160403102306.45;525800;1108000;3033.0;0.0008;20.355348372569164
20160420051639.77;525600;1108000;2720.0;0.0018000000000000002;5.023229975905856
20160320093504.18;526200;1107700;2688.0;0.002;16.446586654696816
20160403113252.44;525700;1107800;2733.0;0.0017000000000000001;10.518976057716205
20160420055856.65;526200;1108000;2920.0;0.001;9.257454902802953
20160320093740.68;526300;1108000;2887.0;0.0008;17.11997927152313
20160403140315.46;525800;1108000;2733.0;0.0051;19.632253235453735
20160420061401.41;525600;1108600;2680.0;0.0023;7.806641159768628
20160320094831.73;526000;1108200;2413.0;0.001;8.168577703720675
20160403205107.44;525900;1108100;2555.0;0.004600000000000001;14.037125548135752
20160420081849.64;526300;1108100;2983.0;0.001;12.4963053354295
20160320100116.52;523000;1111800;2172.0;0.007000000000000001;24.11612028889343
20160403223642.09;526300;1108100;2783.0;0.0016;17.112717214528956
20160420092834.63;525400;1108100;2806.0;0.0011;16.421701446988447
20160320100642.90;525500;1108700;2660.0;0.001;15.910559600139877
20160403223936.61;525900;1107800;3190.0;0.0023;13.744218791851726
20160420101230.19;526100;1108100;2963.0;0.007000000000000001;54.97771889052447
20160320101834.99;526200;1108100;3115.0;0.0002;30.32893075185521
20160403230143.75;526300;1108100;3083.0;0.0031;11.817613495117307
20160420103714.73;525500;1107700;3068.0;0.0016;8.804632016085792
20160320112526.69;526000;1107800;3286.0;0.0022;20.72200642363293
20160403231324.45;522000;1108600;1953.0;0.0023;28.439863665595517
20160420113024.94;525800;1108200;2655.0;0.0014000000000000002;10.481994359203638
