20160311191601.41;526400;1108000;2840.0;0.001;24.498936070800525
20160320113251.67;526200;1108100;2915.0;0.0012000000000000001;9.830156393334494
20160404004018.87;524900;1109700;2480.0;0.0013000000000000002;17.99645458436257
20160420115629.97;526400;1108000;2740.0;0.0018000000000000002;17.80807289786081
20160320114019.94;526100;1108000;2982.0;0.0018000000000000002;11.345350203270346
20160404012206.21;525300;1108200;2812.0;0.0009000000000000001;16.71847733067806
20160420124725.36;526100;1108200;3040.0;0.005900000000000001;6.717803205923787
20160320130359.72;526200;1108100;2815.0;0.0006000000000000001;18.306683205998482
20160404013851.52;525900;1107800;3190.0;0.0026;15.049649666138903
20160420131733.10;526100;1108000;2782.0;0.0035;15.621275472205593
20160320131525.63;525900;1107900;2750.0;0.0027;8.070368755374414
20160404104326.99;525600;1107900;3076.0;0.0034;20.150330434196004
20160420133226.45;525900;1107900;3050.0;0.004200000000000001;10.632202593663738
20160320132620.77;525900;1108000;3093.0;0.0012000000000000001;11.677086577322484
20160404111612.87;526400;1108100;2835.0;0.0009000000000000001;14.545126976695292
20160420140844.86;525500;1107500;3206.0;0.0012000000000000001;21.804490582178293
20160321234645.66;525700;1107900;2768.0;0.0026;12.615522925107259
20160404160420.87;526100;1108100;2863.0;0.0017000000000000001;7.131867250051657
20160420160239.06;526100;1107800;3024.0;0.0033;10.415750948379337
20160322012959.94;526200;1107800;2960.0;0.0006000000000000001;15.498661455676258
20160405031053.48;525400;1107800;3073.0;0.0011;20.592752561278267
20160420160932.07;522000;1107500;2140.0;0.0024;32.734464194174976
20160322013916.50;526300;1108000;2787.0;0.0025;17.096104885272347
20160405044612.50;526300;1108200;2354.0;0.0033;17.109916188219284
20160420161338.82;525800;1107800;2705.0;0.0013000000000000002;8.479289540959162
20160322014033.53;526400;1108100;2935.0;0.0004;16.08872581422495
20160405051059.05;526400;1108100;2835.0;0.0013000000000000002;13.370166878086826
20160420190645.12;525700;1108000;2806.0;0.0025;13.38380002880483
20160322015740.58;526200;1108100;2815.0;0.0004;19.3395625863405
20160405063223.76;523700;1109700;2145.0;0.007000000000000001;35.92601631629605
20160420204317.14;526200;1107900;2744.0;0.0022;25.66015812474059
20160322022510.24;525400;1107600;3166.0;0.0006000000000000001;22.46202053880233
20160405073054.10;526100;1108100;2863.0;0.0025;10.007860516043424
20160420210058.79;525300;1107900;2960.0;0.001;21.020467275427492
20160322043427.44;526000;1107800;3186.0;0.0014000000000000002;13.614634742263076
20160405081955.69;526400;1108100;2935.0;0.0034;8.172931522896842
20160420212842.28;524900;1108800;2460.0;0.003;18.040839580202643
20160322043822.83;526000;1107800;2686.0;0.0034;12.394591945577739
20160405084704.81;522000;1109400;1929.0;0.0038;16.527153750122096
20160420221423.58;526100;1108100;2863.0;0.0021;9.77994313601949
20160322045520.26;526600;1108300;2296.0;0.0037;6.613494549158644
20160405100551.37;524000;1109800;2173.0;0.003;20.410804124397337
20160422000243.53;523800;1111000;2485.0;0.0068000000000000005;20.44444077103555
20160322060240.89;526200;1107600;3293.0;0.0006000000000000001;19.549073139572954
20160405103201.83;525100;1108400;2580.0;0.0019000000000000002;17.203681067837387
20160422164548.10;525700;1107800;3133.0;0.0019000000000000002;11.358352480071304
20160322061128.74;525300;1108500;2700.0;0.0008;19.22416445762153
20160405105302.15;525400;1108500;2692.0;0.0015;18.121692063179758
20160422172231.52;526100;1108200;2740.0;0.0016;10.743870818655864
20160322154637.70;526300;1108000;2787.0;0.0019000000000000002;14.758357928616018
20160405110715.35;526100;1108000;2982.0;0.0009000000000000001;13.659229318539348
20160422173025.10;526200;1108100;3015.0;0.007000000000000001;17.077443374981982
20160322161846.36;526400;1108200;3007.0;0.0034;14.374203060591656
20160405111743.63;525700;1107900;3068.0;0.001;24.336720513584623
20160422201746.07;525700;1107900;3068.0;0.003;17.881852002426765
20160322173531.20;526400;1108000;2640.0;0.004;7.565967222983026
20160405124518.81;526000;1108000;3227.0;0.0014000000000000002;20.753792419892477
20160422202813.41;526100;1107800;2724.0;0.0061;13.737477820658645
20160322180659.28;525900;1108000;2393.0;0.0022;15.19166138292908
20160405131448.89;526100;1108100;2863.0;0.0034;22.36238049182245
20160422211231.65;525700;1108700;1480.0;0.0034;14.498813818025603
20160322200251.47;526400;1108000;2840.0;0.0014000000000000002;16.896426982503378
20160405131631.64;526100;1108400;3240.0;0.007000000000000001;99.99922962836145
20160422215757.63;526100;1108000;3082.0;0.0005;27.29712367288193
20160322212921.68;526400;1108100;2935.0;0.0011;23.272176821470385
20160405140557.11;526100;1108100;3263.0;0.004600000000000001;19.360744313830512
20160422221719.14;526100;1108100;2963.0;0.007000000000000001;17.46570520011525
20160322214926.32;526100;1108400;3240.0;0.007000000000000001;99.97921554254035
20160405140651.27;526300;1108100;2983.0;0.0007000000000000001;24.968056937058048
20160423013617.87;527300;1108900;2170.0;0.007000000000000001;30.534762806629267
20160322220348.99;525300;1108100;2856.0;0.0019000000000000002;23.97459555075443
20160405143319.45;522900;1111900;2130.0;0.0032;19.2528178089615
20160423030553.77;526400;1108100;2835.0;0.0013000000000000002;14.386556823606625
20160322220954.84;526100;1108000;3082.0;0.0007000000000000001;24.59883417884938
20160405150220.94;526100;1108100;2963.0;0.006;9.318057103116226
20160423031222.96;525800;1107900;3054.0;0.004;9.015127764326525
20160322221731.27;525500;1108200;2880.0;0.0018000000000000002;9.823191178274792
20160405153048.04;526200;1108100;2915.0;0.0021;9.95121239675339
20160423032621.81;525600;1107800;3140.0;0.0033;13.127543470710837
20160322221853.89;525100;1108500;2628.0;0.0029;25.323139344082314
20160405153654.59;525200;1107800;2960.0;0.0017000000000000001;18.118164003604257
20160423072448.60;525800;1108000;3033.0;0.003;13.742603571411651
20160322230408.38;526300;1108000;2887.0;0.0015;12.5840006923213
20160405155250.79;525700;1108100;2935.0;0.0023;11.186126307576632
20160423082212.53;522400;1110400;2190.0;0.007000000000000001;30.54369594539671
20160323000945.57;526200;1108000;2920.0;0.0014000000000000002;23.40427272618369
20160405162027.65;524700;1108800;2440.0;0.0025;17.782382679510025
20160423082813.20;526100;1108100;2863.0;0.0039;8.24633998962629
20160323003258.02;526100;1108000;3082.0;0.0033;13.628870592069708
20160405164759.92;526300;1108100;2883.0;0.0048000000000000004;12.776019220973136
20160423083252.80;525800;1107900;3054.0;0.0017000000000000001;11.406711717740588
20160323004605.69;526000;1108100;3092.0;0.0013000000000000002;14.888873178553757
20160405230221.26;525500;1107600;3201.0;0.002;10.794361215623319
20160423084707.46;525700;1108200;2513.0;0.0014000000000000002;17.640338075211147
20160323005944.07;525500;1107900;2555.0;0.0023;22.9412213873475
20160407224224.83;526100;1108100;2863.0;0.0044;18.20271312385142
20160423090024.44;525200;1107700;3006.0;0.0012000000000000001;19.625731413101207
20160323014024.92;526000;1107700;3287.0;0.0026;20.174318304828898
20160408001121.97;525600;1109200;880.0;0.007000000000000001;25.530590788142128
20160423090727.36;525600;1108200;2880.0;0.0038;8.901478902273977
20160323015621.70;526400;1107900;2749.0;0.0023;11.59137509331648
20160408004945.97;526300;1107900;2792.0;0.0008;21.649591102736935
20160423100319.82;525800;1108000;3033.0;0.001;22.878205448927705
20160323022940.59;526100;1108000;3182.0;0.0013000000000000002;17.089809880846772
20160408013640.02;526100;1108100;2863.0;0.0032;15.625225282591504
20160423102248.53;524800;1109400;2400.0;0.0019000000000000002;22.052446622683473
20160323024231.63;526200;1108200;3215.0;0.0011;8.778909284282005
20160408014420.11;526000;1108000;3027.0;0.0018000000000000002;12.664148783310814
20160423110617.49;525700;1107900;2968.0;0.0024;15.085783076070392
20160323025709.09;526300;1108100;2883.0;0.0011;20.118002419749313
20160408020514.22;525500;1107800;3114.0;0.001;19.42192743917474
20160423115058.09;525400;1107800;3073.0;0.0014000000000000002;18.400407459638924
20160323032842.58;525900;1108000;2993.0;0.0028;12.961549477191117
20160408022134.51;526000;1108000;3027.0;0.0017000000000000001;13.0490150493175
20160423125446.43;525800;1107800;2905.0;0.0068000000000000005;9.530002939742099
20160323034244.27;526200;1108300;3000.0;0.0026;22.207398085439593
20160408072549.74;525500;1108000;2992.0;0.0024;7.0000987903952385
20160423132442.34;525000;1108500;2620.0;0.0017000000000000001;25.95257905178212
20160323034407.34;526000;1107800;2886.0;0.001;16.74345346923683
20160408072852.42;526000;1108300;2392.0;0.0027;10.428671273033268
20160423134128.22;525500;1107600;3201.0;0.0025;16.94187389716299
20160323040635.53;525900;1108000;3093.0;0.0018000000000000002;21.186586962549885
20160408125224.21;525300;1108300;2773.0;0.0048000000000000004;8.314535461331818
20160423135938.97;525300;1108100;2456.0;0.0026;19.185551615637507
20160323052653.62;526300;1108200;3154.0;0.0016;12.33881427963614
20160408161334.72;522600;1106000;2154.0;0.0034;12.327226891789111
20160423141125.44;526300;1107900;2792.0;0.0024;10.311035738750027
20160323055745.73;526300;1108100;3083.0;0.0027;10.371607698201077
20160408173034.66;526300;1108100;2883.0;0.0027;19.564967986720536
20160423144458.32;525900;1107900;3150.0;0.0025;14.868389331039813
20160323060624.45;526700;1107300;1894.0;0.0016;15.89508045594195
20160408173633.80;526100;1107900;2993.0;0.0025;8.740144647195082
20160423152041.61;526300;1107900;2692.0;0.0021;19.50322033859278
20160324095416.68;526300;1108000;2887.0;0.0013000000000000002;29.280412671723393
20160408180901.77;525800;1108000;2733.0;0.0032;14.75461753180915
20160423154205.48;527300;1110700;2327.0;0.0064;19.866920379428997
20160324095516.92;526100;1107900;2893.0;0.0024;16.79610311178996
20160408182634.87;525500;1107700;3168.0;0.0008;19.846039398392886
20160423154432.81;526100;1107900;2793.0;0.0005;27.895922450020876
20160324120207.61;524500;1107200;2680.0;0.0029;21.02992085557327
20160408185450.97;525100;1107900;2860.0;0.0017000000000000001;27.83849013979221
20160423155948.04;525300;1107800;3025.0;0.002;18.847260303459457
20160324180318.46;526300;1108100;2883.0;0.0016;14.046916683938763
20160408190231.84;525700;1107900;3068.0;0.004200000000000001;21.60131758394579
20160423164735.23;525700;1107900;3068.0;0.0047;17.012819681593157
20160324182022.05;524500;1109000;2325.0;0.0022;21.448591736647497
20160408220836.83;526200;1108000;2920.0;0.0032;14.4797562074129
20160423170320.58;526200;1108000;2720.0;0.004;16.404283255150666
20160324194926.29;526100;1108000;2882.0;0.0021;14.948437314671507
20160408232429.43;526100;1108000;3082.0;0.001;30.613189744589352
20160423171432.02;526200;1108000;2920.0;0.001;14.629598200045715
20160324202825.94;526000;1107900;2572.0;0.004200000000000001;12.719155068606444
20160408234244.31;526500;1108000;2694.0;0.0023;15.723880144648286
20160423173041.12;525800;1107900;3054.0;0.005200000000000001;9.923408795874325
20160324204515.17;526000;1108100;2992.0;0.005600000000000001;15.81854931703141
20160408235808.16;526300;1108100;2783.0;0.0014000000000000002;26.52343608165654
20160423192101.37;525400;1108200;2455.0;0.0021;12.047930104568433
20160324205137.89;522500;1110600;2247.0;0.007000000000000001;20.066682352101136
20160409015104.81;525400;1108300;2413.0;0.0012000000000000001;12.398440147632348
20160423193521.75;525200;1107700;3006.0;0.0012000000000000001;25.953758339943445
20160324211750.68;526100;1107800;1724.0;0.0023;23.523342638813716
20160409032904.25;526000;1108000;3127.0;0.0023;18.081923034174675
20160423194241.93;525500;1108200;2880.0;0.0009000000000000001;23.412253223814435
20160324225654.19;526500;1108000;2894.0;0.0023;13.573069152681501
20160409033955.74;522600;1109300;2023.0;0.002;30.898086025547677
20160423201029.87;525200;1108100;2827.0;0.0015;20.819322017044957
20160325045039.99;526300;1108000;2887.0;0.0022;11.492226790380283
20160409041221.63;526300;1108000;2887.0;0.0035;13.265176967682521
20160423201457.45;525600;1108100;2955.0;0.0039;13.083814626184232
20160325081405.52;525900;1108000;2793.0;0.0028;5.887619534542171
20160409041352.27;525600;1108100;2655.0;0.0018000000000000002;13.59837437000919
20160423211719.86;525800;1107600;3214.0;0.0025;13.27629298803624
20160325090130.84;526000;1108000;3227.0;0.0025;20.63716806809307
20160409044436.55;526300;1108000;2887.0;0.001;16.034629317844328
20160423215813.61;525400;1107500;3193.0;0.0018000000000000002;16.99598325717947
20160325092651.48;526000;1108000;2927.0;0.0032;12.310366389724285
20160409055217.39;526100;1108200;3240.0;0.007000000000000001;47.83619370573116
20160423220554.47;525300;1108000;2910.0;0.0022;21.026692423994813
20160325114345.31;524700;1106900;1745.0;0.002;21.85460009482284
20160409060448.89;526100;1108100;3063.0;0.007000000000000001;16.41127558100032
20160423230918.41;525100;1108300;2725.0;0.0011;18.120853824497015
20160325115633.62;526300;1108100;2883.0;0.0044;15.540432024232315
20160409065337.40;522000;1111100;225.0;0.0035;25.35776478376394
20160423231240.46;524700;1108900;2433.0;0.0018000000000000002;29.374073623050123
20160325120621.34;525000;1107400;2773.0;0.0032;14.806219606317065
20160409073721.04;525800;1107900;3054.0;0.007000000000000001;8.798721679236435
20160423231857.92;525700;1108200;2713.0;0.0021;8.736089921580135
20160325123951.69;526200;1107900;2844.0;0.0014000000000000002;17.362128969737416
20160409084220.47;526100;1108200;3240.0;0.007000000000000001;29.775776921592744
20160424000548.14;526000;1108000;3227.0;0.0013000000000000002;20.758765202020726
20160325125603.15;525500;1108200;1380.0;0.007000000000000001;27.69325824217448
20160409095107.56;526200;1108300;2700.0;0.0013000000000000002;12.98981410044264
20160424005859.48;526000;1108000;3227.0;0.005600000000000001;9.665168840657087
20160326012743.36;524700;1108900;2433.0;0.0019000000000000002;29.19016715572734
20160409141719.54;526000;1108000;2027.0;0.0019000000000000002;19.73530545516845
20160424011638.55;525300;1107900;2760.0;0.0007000000000000001;21.610914887260698
20160326025032.71;526100;1108400;1540.0;0.0031;12.658955860410506
20160409150420.71;525900;1107900;3150.0;0.0015;18.23767363337741
20160424012212.63;525900;1108100;2855.0;0.0019000000000000002;12.926578830085223
20160326030232.07;526500;1108100;2792.0;0.0012000000000000001;12.646136312033754
20160410182215.80;526200;1108000;2920.0;0.001;20.20406559698548
20160424020739.06;526000;1108000;3027.0;0.0048000000000000004;13.586031642203489
20160326041142.07;526400;1108000;2740.0;0.0009000000000000001;16.511501677512015
20160410184701.02;525600;1107800;3140.0;0.0021;17.137066868371672
20160424023126.20;525600;1107800;3140.0;0.0057;15.277483987046667
20160326093217.42;524900;1108000;813.0;0.0032;15.239845050630695
20160410213225.90;522900;1109300;2038.0;0.007000000000000001;23.900144482732856
20160424032850.43;526100;1107700;2340.0;0.0036;7.655963635718163
20160326133108.47;525600;1108300;2827.0;0.003;9.850883589455595
20160410214520.41;522000;1107700;2040.0;0.006600000000000001;27.779190936824644
20160424035140.04;525700;1107900;2768.0;0.0016;7.283865255319152
20160326213059.88;526400;1108000;2940.0;0.0035;26.19946746715331
20160410223053.39;526100;1108100;2863.0;0.0021;21.061690269928743
20160424035338.09;526300;1108100;2883.0;0.0036;12.271836510298092
20160329122025.38;525900;1108000;3093.0;0.0011;18.753082425164585
20160411003235.50;526200;1108000;2620.0;0.007000000000000001;9.43750078363517
20160424035836.90;525900;1107900;2950.0;0.006900000000000001;9.252808357596233
